"ensgene","moduleMembership","GS.trait","symbol","chr","description","moduleName"
"ENSMUSG00000036298",0.831218453479776,0.423667849925532,"Slc2a13","15","solute carrier family 2 (facilitated glucose transporter), member 13","green"
"ENSMUSG00000036782",0.937721955191222,0.268535557298106,"Klhl13","X","kelch-like 13","green"
"ENSMUSG00000037259",0.94230660964626,0.494029214141475,"Dzank1","2","double zinc ribbon and ankyrin repeat domains 1","green"
"ENSMUSG00000038718",0.940086595761613,0.416537322159149,"Pbx3","2","pre B cell leukemia homeobox 3","green"
"ENSMUSG00000039089",0.815361242402747,0.212275972384532,"L3mbtl3","10","L3MBTL3 histone methyl-lysine binding protein","green"
"ENSMUSG00000039385",0.834018830186353,0.465095411461073,"Cdh6","15","cadherin 6","green"
"ENSMUSG00000040035",0.80024183620628,0.431854277646396,"Disp2","2","dispatched RND tramsporter family member 2","green"
"ENSMUSG00000040097",0.849850255713528,0.638291562511978,"Flywch1","17","FLYWCH-type zinc finger 1","green"
"ENSMUSG00000040258",0.826388219706963,0.335798168943663,"Nxph4","10","neurexophilin 4","green"
"ENSMUSG00000040785",0.811403390608096,0.396459426858375,"Ttc3","16","tetratricopeptide repeat domain 3","green"
"ENSMUSG00000041423",0.827224284764395,0.529506375962172,"Paqr6","3","progestin and adipoQ receptor family member VI","green"
"ENSMUSG00000042804",0.88734365238381,0.562836464323491,"Gpr153","4","G protein-coupled receptor 153","green"
"ENSMUSG00000043154",0.85622641882163,0.50094597163404,"Ppp2r3a","9","protein phosphatase 2, regulatory subunit B'', alpha","green"
"ENSMUSG00000043388",0.831728584130625,0.406630159536031,"Tmem130","5","transmembrane protein 130","green"
"ENSMUSG00000044365",0.855034057003071,0.421213465476602,"Cxxc4","3","CXXC finger 4","green"
"ENSMUSG00000046844",0.93404774224237,0.443393878496747,"Vat1l","8","vesicle amine transport protein 1 like","green"
"ENSMUSG00000047842",0.806521945805652,0.525367580098158,"Diras2","13","DIRAS family, GTP-binding RAS-like 2","green"
"ENSMUSG00000047907",0.939973265166236,0.397060361531976,"Tshz2","2","teashirt zinc finger family member 2","green"
"ENSMUSG00000050069",0.857809921009587,0.250907861483164,"Grem2","1","gremlin 2, DAN family BMP antagonist","green"
"ENSMUSG00000050379",0.806919832569707,0.585821975453864,"Septin6","X","septin 6","green"
"ENSMUSG00000050711",0.87154885216159,0.429713654862102,"Scg2","1","secretogranin II","green"
"ENSMUSG00000052364",0.846834990932579,0.708284008894973,"B630019K06Rik","X","RIKEN cDNA B630019K06 gene","green"
"ENSMUSG00000054459",0.86493761167573,0.446861044441352,"Vsnl1","12","visinin-like 1","green"
"ENSMUSG00000055026",0.865398394284009,0.358148591217516,"Gabrg3","7","gamma-aminobutyric acid (GABA) A receptor, subunit gamma 3","green"
"ENSMUSG00000055430",0.878660872146273,0.52112315683839,"Nap1l5","6","nucleosome assembly protein 1-like 5","green"
"ENSMUSG00000056947",0.843079640669083,0.432811968615055,"Mab21l1","3","mab-21-like 1","green"
"ENSMUSG00000059323",0.837157459529991,0.637562237892799,"Tonsl","15","tonsoku-like, DNA repair protein","green"
"ENSMUSG00000059361",0.832754957370141,0.406296351050393,"Nrsn2","2","neurensin 2","green"
"ENSMUSG00000059857",0.819639330217027,0.248654316892634,"Ntng1","3","netrin G1","green"
"ENSMUSG00000061576",0.841022936741174,0.432066173469516,"Dpp6","5","dipeptidylpeptidase 6","green"
"ENSMUSG00000061702",0.911109302744263,0.360406414469016,"Tmem91","7","transmembrane protein 91","green"
"ENSMUSG00000062098",0.819805847965322,0.228584014156785,"Btbd3","2","BTB (POZ) domain containing 3","green"
"ENSMUSG00000072704",0.825716522553661,0.404061032194922,"Smim10l1","6","small integral membrane protein 10 like 1","green"
"ENSMUSG00000075324",0.836461524571337,0.293426089743747,"Fign","2","fidgetin","green"
"ENSMUSG00000030579",0.803098291157367,0.473050254426008,"Tyrobp","7","TYRO protein tyrosine kinase binding protein","paleturquoise"
"ENSMUSG00000038642",0.814238369936464,0.515463596163856,"Ctss","3","cathepsin S","paleturquoise"
